Project,Market Sector,Revenue Stability Score,Revenue Diversification Score,Earnings Quality Score,Metrics Used,Complete Score
Tether,Stablecoin issuers,0.0,,0.0,stability,False
Tron,Blockchains (L1),0.0,,0.0,stability,False
Circle,Stablecoin issuers,0.0,,0.0,stability,False
Uniswap,Exchanges (DEX),0.0,77.32625257125247,23.197875771375738,"stability, diversification",True
Lido Finance,Liquid staking,0.0,50.052158651036926,15.015647595311076,"stability, diversification",True
Aave,Lending,0.0,,0.0,stability,False
PancakeSwap,Exchanges (DEX),0.0,,0.0,stability,False
Jito,Liquid staking,0.0,,0.0,stability,False
Flashbots,Infrastructure,0.0,,0.0,stability,False
Solana,Blockchains (L1),0.0,,0.0,stability,False
Ethereum,Blockchains (L1),0.0,,0.0,stability,False
Sky,Stablecoin issuers,0.0,,0.0,stability,False
BNB Chain,Blockchains (L1),0.0,,0.0,stability,False
Ethena,Stablecoin issuers,0.0,62.69308246339604,18.807924739018812,"stability, diversification",True
Bitcoin,Blockchains (L1),0.0,,0.0,stability,False
Aerodrome,Exchanges (DEX),0.0,,0.0,stability,False
Morpho,Lending,0.0,,0.0,stability,False
Fluid,Lending,0.0,,0.0,stability,False
Venus,Lending,0.0,,0.0,stability,False
Base,Blockchains (L2),0.0,64.9856734930213,19.495702047906388,"stability, diversification",True
GMX,Derivative exchanges,0.0,,0.0,stability,False
Uniswap Labs,Exchanges (DEX),0.0,,0.0,stability,False
Convex Finance,Asset management,0.0,,0.0,stability,False
Curve,Exchanges (DEX),0.0,,0.0,stability,False
Compound,Lending,0.0,,0.0,stability,False
Usual,Stablecoin issuers,0.0,,0.0,stability,False
Thena,Exchanges (DEX),0.0,,0.0,stability,False
LFJ,Exchanges (DEX),0.0,,0.0,stability,False
Euler,Lending,0.0,,0.0,stability,False
Maple Finance,Lending,0.0,,0.0,stability,False
Pharaoh,Exchanges (DEX),0.0,,0.0,stability,False
SynFutures,Derivative exchanges,0.0,,0.0,stability,False
Arbitrum One,Blockchains (L2),0.0,58.28152874982261,17.484458624946782,"stability, diversification",True
Internet Computer,Blockchains (L1),0.0,,0.0,stability,False
QuickSwap,Exchanges (DEX),0.0,,0.0,stability,False
Solv Protocol,Derivative exchanges,0.0,,0.0,stability,False
OpenSea,NFT marketplaces,0.0,,0.0,stability,False
OP Mainnet,Blockchains (L2),0.0,45.81432477759322,13.744297433277966,"stability, diversification",True
ParaSwap,Exchanges (DEX),0.0,63.83424306490888,19.150272919472663,"stability, diversification",True
Velodrome,Exchanges (DEX),0.0,,0.0,stability,False
BENQI Liquid Staking,Liquid staking,0.0,,0.0,stability,False
SushiSwap,Exchanges (DEX),0.0,,0.0,stability,False
Vertex,Derivative exchanges,0.0,,0.0,stability,False
StakeWise,Liquid staking,0.0,,0.0,stability,False
Moonwell,Lending,0.0,,0.0,stability,False
Tokenlon,Exchanges (DEX),0.0,,0.0,stability,False
Balancer,Exchanges (DEX),0.0,,0.0,stability,False
TON,Blockchains (L1),0.0,,0.0,stability,False
Immutable,Blockchains (L2),0.0,,0.0,stability,False
ApolloX,Derivative exchanges,0.0,,0.0,stability,False
Aura Finance,Asset management,0.0,,0.0,stability,False
DeFi Saver,Infrastructure,0.0,,0.0,stability,False
Frax Ether,Liquid staking,0.0,,0.0,stability,False
Camelot,Exchanges (DEX),0.0,,0.0,stability,False
Avalanche,Blockchains (L1),0.0,,0.0,stability,False
Layer3,Infrastructure,0.0,54.20313106365239,16.260939319095716,"stability, diversification",True
Merkle Trade,Derivative exchanges,0.0,,0.0,stability,False
KyberSwap,Exchanges (DEX),0.0,,0.0,stability,False
Polygon,Blockchains (L1),0.0,,0.0,stability,False
BENQI,Lending,0.0,,0.0,stability,False
deBridge DLN,Bridges,0.0,,0.0,stability,False
StakeStone,Liquid staking,0.0,,0.0,stability,False
NEAR Protocol,Blockchains (L1),0.0,,0.0,stability,False
Houdini Swap,Exchanges (DEX),0.0,,0.0,stability,False
Katana,Exchanges (DEX),0.0,,0.0,stability,False
Origin Protocol,Stablecoin issuers,0.0,,0.0,stability,False
DODO,Exchanges (DEX),0.0,,0.0,stability,False
HMX,Derivative exchanges,0.0,,0.0,stability,False
Cardano,Blockchains (L1),0.0,,0.0,stability,False
BMX,Derivative exchanges,0.0,,0.0,stability,False
Pendle,Derivative exchanges,0.0,,0.0,stability,False
Sonic,Blockchains (L1),0.0,,0.0,stability,False
Manifold.xyz,NFT marketplaces,0.0,,0.0,stability,False
Allbridge Core,Bridges,0.0,,0.0,stability,False
Helium,Infrastructure,0.0,,0.0,stability,False
Tokemak,Asset management,0.0,,0.0,stability,False
BendDAO,Lending,0.0,,0.0,stability,False
Gamma Strategies,Asset management,0.0,,0.0,stability,False
Cronos,Blockchains (L1),0.0,,0.0,stability,False
Synthetix,Derivative exchanges,0.0,,0.0,stability,False
ZeroLend,Lending,0.0,,0.0,stability,False
Tornado Cash,Infrastructure,0.0,,0.0,stability,False
Injective,Blockchains (L1),0.0,,0.0,stability,False
SyncSwap,Exchanges (DEX),0.0,,0.0,stability,False
Stader,Liquid staking,0.0,,0.0,stability,False
Gearbox,Lending,0.0,,0.0,stability,False
Blur,NFT marketplaces,0.0,,0.0,stability,False
Hegic,Derivative exchanges,0.0,,0.0,stability,False
Dogecoin,Blockchains (L1),0.0,,0.0,stability,False
Nexus Mutual,Insurance,0.0,,0.0,stability,False
Aptos,Blockchains (L1),0.0,,0.0,stability,False
Liquity,Stablecoin issuers,0.0,,0.0,stability,False
Thruster,Exchanges (DEX),0.0,,0.0,stability,False
Filecoin,Blockchains (L1),0.0,,0.0,stability,False
Bancor,Exchanges (DEX),0.0,,0.0,stability,False
Goldfinch,Lending,0.0,,0.0,stability,False
MUX,Derivative exchanges,0.0,,0.0,stability,False
Biswap,Exchanges (DEX),0.0,,0.0,stability,False
Kwenta,Derivative exchanges,0.0,,0.0,stability,False
Thetanuts,Asset management,0.0,,0.0,stability,False
Seamless Protocol,Lending,0.0,,0.0,stability,False
Gravity Alpha Mainnet,Blockchains (L2),0.0,54.7609680737004,16.42829042211012,"stability, diversification",True
Ribbon Finance,Asset management,0.0,,0.0,stability,False
Ronin,Blockchains (L1),0.0,,0.0,stability,False
zkSync Era,Blockchains (L2),0.0,50.938113524618366,15.281434057385509,"stability, diversification",True
Blast,Blockchains (L2),0.0,15.090878351573608,4.5272635054720824,"stability, diversification",True
Livepeer,Infrastructure,0.0,,0.0,stability,False
Celo,Blockchains (L1),0.0,,0.0,stability,False
Pangolin,Exchanges (DEX),0.0,,0.0,stability,False
MultiversX,Blockchains (L1),0.0,,0.0,stability,False
Litecoin,Blockchains (L1),0.0,,0.0,stability,False
Ramses Exchange,Exchanges (DEX),0.0,,0.0,stability,False
deBridge,Interoperability,0.0,,0.0,stability,False
Polkadot,Blockchains (L1),0.0,,0.0,stability,False
Stargate,Bridges,0.0,,0.0,stability,False
Stellar,Blockchains (L1),0.0,,0.0,stability,False
Cosmos Hub,Blockchains (L1),0.0,,0.0,stability,False
Integral,Exchanges (DEX),0.0,,0.0,stability,False
The Graph,Infrastructure,0.0,,0.0,stability,False
Index Cooperative,Asset management,0.0,,0.0,stability,False
Synapse,Bridges,0.0,,0.0,stability,False
Algorand,Blockchains (L1),0.0,,0.0,stability,False
Ink,Blockchains (L2),0.0,75.36144601043182,22.608433803129547,"stability, diversification",True
Abracadabra.money,Stablecoin issuers,0.0,,0.0,stability,False
Maverick Protocol,Exchanges (DEX),0.0,,0.0,stability,False
Manta,Blockchains (L2),0.0,,0.0,stability,False
ApeSwap,Exchanges (DEX),0.0,,0.0,stability,False
Beets,Exchanges (DEX),0.0,34.469352394811395,10.340805718443418,"stability, diversification",True
Zcash,Blockchains (L1),0.0,,0.0,stability,False
Holdstation,Derivative exchanges,0.0,,0.0,stability,False
Starknet,Blockchains (L2),0.0,,0.0,stability,False
Clipper,Exchanges (DEX),0.0,,0.0,stability,False
Rarible,NFT marketplaces,0.0,,0.0,stability,False
Chainlink,Infrastructure,0.0,,0.0,stability,False
Radiant Capital,Lending,0.0,,0.0,stability,False
Zerion,Infrastructure,0.0,,0.0,stability,False
NFTX,NFT marketplaces,0.0,,0.0,stability,False
Angle,Stablecoin issuers,0.0,,0.0,stability,False
Hop Protocol,Bridges,0.0,,0.0,stability,False
Perpetual Protocol,Derivative exchanges,0.0,,0.0,stability,False
Fantom,Blockchains (L1),0.0,,0.0,stability,False
Foundation,NFT marketplaces,0.0,,0.0,stability,False
Equalizer Exchange,Exchanges (DEX),0.0,,0.0,stability,False
SpookySwap,Exchanges (DEX),0.0,,0.0,stability,False
X2Y2,NFT marketplaces,0.0,,0.0,stability,False
Gnosis,Blockchains (L1),0.0,,0.0,stability,False
OpenChat,Social,0.0,,0.0,stability,False
IPOR Protocol,Derivative exchanges,0.0,,0.0,stability,False
Verse,Exchanges (DEX),0.0,,0.0,stability,False
Level Finance,Derivative exchanges,0.0,,0.0,stability,False
Unichain,Blockchains (L2),0.0,77.32625257125247,23.197875771375738,"stability, diversification",True
friend.tech,Social,0.0,,0.0,stability,False
Kusama,Blockchains (L1),0.0,,0.0,stability,False
Tezos,Blockchains (L1),0.0,,0.0,stability,False
1inch,Exchanges (DEX),0.0,,0.0,stability,False
Axelar Network,Interoperability,0.0,,0.0,stability,False
Reflexer,Stablecoin issuers,0.0,,0.0,stability,False
Mean Finance,Exchanges (DEX),0.0,,0.0,stability,False
Sudoswap,NFT marketplaces,0.0,,0.0,stability,False
Kleros,Infrastructure,0.0,,0.0,stability,False
AirSwap,Exchanges (DEX),0.0,,0.0,stability,False
Shoebill Finance,Lending,0.0,,0.0,stability,False
Aperture,Exchanges (DEX),0.0,,0.0,stability,False
Mina Protocol,Blockchains (L1),0.0,,0.0,stability,False
Zyberswap,Exchanges (DEX),0.0,,0.0,stability,False
Mummy Finance,Derivative exchanges,0.0,,0.0,stability,False
Wombat Exchange,Exchanges (DEX),0.0,,0.0,stability,False
Aleph Zero EVM,Blockchains (L2),0.0,,0.0,stability,False
Conflux Core Space,Blockchains (L1),0.0,,0.0,stability,False
Everclear,Bridges,0.0,,0.0,stability,False
Zora,NFT marketplaces,0.0,,0.0,stability,False
Cap,Derivative exchanges,0.0,,0.0,stability,False
SolidLizard,Exchanges (DEX),0.0,,0.0,stability,False
Thales,Derivative exchanges,0.0,,0.0,stability,False
Viction,Blockchains (L1),0.0,,0.0,stability,False
Sound.xyz,NFT marketplaces,0.0,,0.0,stability,False
Cryptex,Asset management,0.0,,0.0,stability,False
Polynomial Protocol,Derivative exchanges,0.0,,0.0,stability,False
XAI,Blockchains (L3),0.0,,0.0,stability,False
DFX Finance,Exchanges (DEX),0.0,,0.0,stability,False
Volmex,Derivative exchanges,0.0,,0.0,stability,False
Deri Protocol,Derivative exchanges,0.0,,0.0,stability,False
Karura,Blockchains (L1),0.0,,0.0,stability,False
Pika Protocol,Derivative exchanges,0.0,,0.0,stability,False
dYdX,Derivative exchanges,0.0,,0.0,stability,False
Premia,Derivative exchanges,,,,,False
Lighter,Exchanges (DEX),,,,,False
Osmosis,Exchanges (DEX),,,,,False
Aragon,Infrastructure,,,,,False
Optimism Gateway,Bridges,,,,,False
Pocket Network,Infrastructure,,,,,False
Swarm,Infrastructure,,,,,False
XOXNO,NFT marketplaces,,,,,False
IDEX,Exchanges (DEX),,,,,False
TrueFi,Lending,,,,,False
Toucan Protocol,Infrastructure,,,,,False
Opyn,Derivative exchanges,,,,,False
Alongside,Asset management,,,,,False
Ren,Bridges,,,,,False
Notional Finance,Lending,,,,,False
CoW Protocol,Exchanges (DEX),,31.44841037678708,31.44841037678708,diversification,False
PoolTogether,Asset management,,,,,False
Across,Bridges,0.0,,0.0,stability,False
LooksRare,NFT marketplaces,,,,,False
Metavault.Trade,Derivative exchanges,0.0,,0.0,stability,False
zkSync Era Bridge,Bridges,,,,,False
Lens Protocol,Social,,,,,False
Hashflow,Exchanges (DEX),,,,,False
Voltz,Derivative exchanges,,,,,False
KAP Games,Gaming,,,,,False
0x,Exchanges (DEX),,,,,False
Dopex,Derivative exchanges,,,,,False
BetSwirl,Prediction markets,0.0,,0.0,stability,False
Arbitrum Bridge,Bridges,,,,,False
Buffer Finance,Derivative exchanges,,,,,False
xExchange,Exchanges (DEX),,,,,False
Polymarket,Prediction markets,,,,,False
Bounce Finance,Infrastructure,0.0,,0.0,stability,False
SX,Prediction markets,,,,,False
Axie Infinity,Gaming,,,,,False
Vesta Finance,Stablecoin issuers,,,,,False
Rhino.fi,Exchanges (DEX),,,,,False
zkLend,Lending,,,,,False
PayPal,Stablecoin issuers,,,,,False
ApeX Protocol,Derivative exchanges,,,,,False
LI.FI,Infrastructure,,,,,False
peaq,Blockchains (L1),,,,,False
Mereo,Social,,,,,False
DeGate,Exchanges (DEX),,,,,False
Ocean Protocol,Infrastructure,,,,,False
WELL3,Social,,,,,False
VibrantX,Asset management,,,,,False
xNINJA,Social,,,,,False
Berachain,Blockchains (L1),,,,,False
Zeitgeist,Blockchains (L2),,,,,False
M^0,Stablecoin issuers,,,,,False
XCAD Network,Social,,,,,False
STON.fi,Exchanges (DEX),,,,,False
TrueMarkets,Prediction markets,,,,,False
Typus Finance,Asset management,,,,,False
Hedera,Blockchains (L1),,,,,False
Taiko,Blockchains (L2),,,,,False
AlienX,Blockchains (L2),,,,,False
Movement,Blockchains (L1),,,,,False
Ankr,Liquid staking,,,,,False
ZKX,Derivative exchanges,,,,,False
RabbitHole,Gaming,,,,,False
KiloEx,Derivative exchanges,,,,,False
WOO,Exchanges (DEX),,,,,False
SideShift,Infrastructure,,,,,False
Kadena,Blockchains (L1),,,,,False
Metis,Blockchains (L2),,,,,False
PRDT,Prediction markets,,,,,False
Hypr,Blockchains (L2),,,,,False
Star Atlas,Gaming,,,,,False
B3,Blockchains (L3),,,,,False
Dymension,Blockchains (L1),,,,,False
Litentry,Blockchains (L2),,,,,False
Superform,Asset management,,,,,False
Neptune Finance,Lending,,,,,False
Photon,Derivative exchanges,,,,,False
Cat Town,Gaming,,,,,False
AVNU,Exchanges (DEX),,,,,False
Venice,Infrastructure,,,,,False
Pyth Network,Oracles,,,,,False
Succinct,Infrastructure,,,,,False
InterCrone Swap,Exchanges (DEX),,,,,False
Lagoon,Asset management,,,,,False
Scallop,Lending,,,,,False
ABEL Finance,Lending,,,,,False
Econia,Exchanges (DEX),,,,,False
Ethervista,Exchanges (DEX),,,,,False
Overtake,Gaming,,,,,False
inkySwap,Exchanges (DEX),,,,,False
Solayer,Liquid staking,,,,,False
Astar,Blockchains (L2),,,,,False
Render Network,Infrastructure,,,,,False
Hedgey Finance,Infrastructure,,,,,False
zkMe,Infrastructure,,,,,False
Banana Gun,Infrastructure,,,,,False
Ethereum Attestation Service,Infrastructure,,,,,False
Derivio,Derivative exchanges,,,,,False
Sophon,Blockchains (L2),,,,,False
Layerswap,Bridges,,,,,False
FlowX Finance,Exchanges (DEX),,,,,False
Coinally,Infrastructure,,,,,False
LUKSO,Blockchains (L1),,,,,False
Echelon Prime Foundation,Infrastructure,,,,,False
Energy Web X,Blockchains (L2),,,,,False
Infrared Finance,Liquid staking,,,,,False
StarryNift,Gaming,,,,,False
Pixels,Gaming,,,,,False
Global Dollar Network,Stablecoin issuers,,,,,False
Metropolis,Exchanges (DEX),,,,,False
Burrow,Lending,,,,,False
Hinkal Protocol,Bridges,,,,,False
unshETH,Asset management,,,,,False
Sellix,Infrastructure,,,,,False
Time.fun,Social,,,,,False
Raydium,Exchanges (DEX),,,,,False
Orderly Network,Derivative exchanges,,,,,False
Efi Hub,Gaming,,,,,False
Metal,Blockchains (L2),,,,,False
ICHI,Asset management,,,,,False
HunnyFinance,Asset management,,,,,False
Robonomics Network,Blockchains (L2),,,,,False
WhiteSwap,Exchanges (DEX),,,,,False
Avalon Finance,Lending,,,,,False
Orca,Exchanges (DEX),,,,,False
iZUMi Finance,Exchanges (DEX),,,,,False
Nibiru,Blockchains (L1),,,,,False
ReactorFusion,Lending,,,,,False
Mint Club,Infrastructure,,,,,False
Kodiak Finance,Exchanges (DEX),,,,,False
Beam,Blockchains (L1),,,,,False
Mountain Protocol,Stablecoin issuers,,,,,False
PlayEmber,Gaming,,,,,False
Mansa Finance,Lending,,,,,False
Amnis Finance,Liquid staking,,,,,False
Eclipse,Blockchains (L2),,,,,False
Mole,Asset management,,,,,False
Hyperbridge,Blockchains (L2),,,,,False
Ondo Finance,Asset management,,,,,False
Levana,Derivative exchanges,,,,,False
Shuffle,Prediction markets,,,,,False
Shadow,Exchanges (DEX),,,,,False
Arbitrum Nova,Blockchains (L2),,,,,False
Agora,Stablecoin issuers,,,,,False
Zyfi,Infrastructure,,,,,False
Trojan,Infrastructure,,,,,False
Spark Protocol,Lending,,,,,False
Scroll,Blockchains (L2),,,,,False
Gemini,Stablecoin issuers,,,,,False
Alkimi Exchange,Infrastructure,,,,,False
BitDAO,Asset management,,,,,False
Moonbeam,Blockchains (L2),,,,,False
Coin98,Exchanges (CEX),,,,,False
Wild Forest,Gaming,,,,,False
XPLA,Blockchains (L1),,,,,False
Fableborne,Gaming,,,,,False
Kana,Exchanges (DEX),,,,,False
PACT,Lending,,,,,False
Silo Finance,Lending,,,,,False
Frax Stablecoin,Stablecoin issuers,,,,,False
Polkadex,Blockchains (L2),,,,,False
Blitz,Blockchains (L1),,,,,False
Rubic,Infrastructure,,,,,False
UniDex,Derivative exchanges,,,,,False
Ninja Blaze,Gaming,,,,,False
